-- Merging decision tree log ---
manifest
ADDED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml:2:1-12:12
INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml:2:1-12:12
INJECTED from D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\android\app\src\debug\AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:flipper-integration:0.73.4] C:\Users\Joci\.gradle\caches\transforms-3\1af6da98205d2b9904caa399785386e9\transformed\jetified-flipper-integration-0.73.4-debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_slider] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-firebase_auth] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-picker_picker] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-date-picker] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-track-player] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-vector-icons] D:\Users\Joci\ReactNative\ADHD-Mindful-Mate\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.73.4] C:\Users\Joci\.gradle\caches\transforms-3\b4db2f23f2ab214a51186ce21dfe946e\transformed\jetified-react-android-0.73.4-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\Joci\.gradle\caches\transforms-3\2b5ba21ddda073e33e012f0d689623c6\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\Joci\.gradle\caches\transforms-3\78a2f7f2f5ffb04c17532765310fabea\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\Joci\.gradle\caches\transforms-3\73ba53becf6a818dacbfe76ccb7dfd5a\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\Joci\.gradle\caches\transforms-3\78816c54b596e77b24ddd4d407d9d3f7\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.1.3] C:\Users\Joci\.gradle\caches\transforms-3\b5192f83051c39640c0b1b87e9a0dd19\transformed\jetified-animated-gif-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.1.3] C:\Users\Joci\.gradle\caches\transforms-3\5a9fb6f16a521f32920100ed46a6a3db\transformed\jetified-animated-base-3.1.3\AndroidManifest.xml:2:1-7:12
